Code,Name,Type,Alcohol,Px,Px Unit,Bulk Px,Bulk Unit,URL
US8751,"Parker Station Santa Barbara Pinot Noir 2018",Red Wine,13.9%,£14.95,Bottle,£179,Case of 12,/shop/ProductDetail.aspx?pd=US8751
PW8032,"Half bottle of Esporão Monte Velho Tinto, Alentejano 2019",Red Wine,13.5%,£4.95,Half Bottle,£59,Case of 12,/shop/ProductDetail.aspx?pd=PW8032
NZ12231,"Neudorf Tom's Block Nelson Pinot Noir 2017",Red Wine,13.5%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=NZ12231
AU23012,"Half bottle of Bleasdale Bremerview Langhorne Creek Shiraz 2018",Red Wine,14%,£5.95,Half Bottle,£71,Case of 12,/shop/ProductDetail.aspx?pd=AU23012
BG381,"Bononia Estate Gamza 2019",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=BG381
FC40201,"L'Arjolle 'Brut de Cuve', Côtes de Thongues 2020",Red Wine,13.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=FC40201
IT27581,"Chianti Rúfina Riserva, Villa di Vetrice 2015",Red Wine,13%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=IT27581
FC40181,"Marcillac ‘Lo Sang del Pais', Domaine du Cros 2019",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=FC40181
SA17041,"The Oak Valley Blend, Elgin 2018",Red Wine,14.5%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=SA17041
UR521,"De Lucca Tannat 2019",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=UR521
CM22331,"The Society's Exhibition Margaux 2016",Red Wine,13%,£24,Bottle,£144,Case of 6,/shop/ProductDetail.aspx?pd=CM22331
SP15931,"Luna Beberide Mencía, Bierzo 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SP15931
GR1891,"Plakoura Mandilari, Domaine Lyrarakis 2017",Red Wine,13%,£12.95,Bottle,£77.50,Case of 6,/shop/ProductDetail.aspx?pd=GR1891
FC38381,"Merlot, Pays d'Oc, Domaine du Bosc 2019",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC38381
BJ8391,"Domaine des Coteaux de Font Curé, Brouilly 2018",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=BJ8391
PW8131,"Adega de Redondo Real Lavrador, Alentejano 2019",Red Wine,13.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=PW8131
SA16831,"Lubanzi Shiraz Grenache Mourvèdre, Coastal 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SA16831
RH57071,"Domaine Camp Galhan, Les Frigouliers, IGP Cévennes 2019",Red Wine,13%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=RH57071
US9011,"Pedroncelli Sonoma County Cabernet Sauvignon 2017",Red Wine,14.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=US9011
BJ8461,"Domaine du Greffeur, Juliénas 2018",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=BJ8461
BJ8081,"JM Aujoux, Morgon Les Charmes 2018",Red Wine,12.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=BJ8081
SP15411,"Viña Zorzal Malayeto Garnacha, Navarra 2017",Red Wine,14%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=SP15411
PW8331,"Rufo Tinto, Douro 2018",Red Wine,13.5%,£8.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=PW8331
IT29341,"Rosso di Montalcino, Gianni Brunelli 2018",Red Wine,13.5%,£21,Bottle,£252,Case of 12,/shop/ProductDetail.aspx?pd=IT29341
US9331,"First Press Napa Cabernet 2018",Red Wine,14.5%,£21,Bottle,£180,Case of 12,/shop/ProductDetail.aspx?pd=US9331
AU23081,"Wirra Wirra McLaren Vale Church Block 2018",Red Wine,14.5%,£12.95,Bottle,£77.50,Case of 6,/shop/ProductDetail.aspx?pd=AU23081
SP16131,"Salvaje del Moncayo Garnacha 2018",Red Wine,13.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=SP16131
CE10691,"Undurraga Cauquenes Estate Carignan 2017",Red Wine,14%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CE10691
CM19301,"Château Dutruch Grand Poujeaux, Moulis-en-Médoc 2015",Red Wine,13%,£20,Bottle,£99,Case of 6,/shop/ProductDetail.aspx?pd=CM19301
SA16721,"Withington Malbec, Darling 2019",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16721
IT29651,"Foresco Umbria, Barberani 2018",Red Wine,13.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=IT29651
FC38011,"Cahors Petit Clos, Clos Triguedina 2016",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=FC38011
HU1531,"Áldás Egri Bikavér, St Andrea 2018",Red Wine,14.5%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=HU1531
SA16841,"Eagles' Nest 'The Little Eagle' Red, Constantia 2017",Red Wine,14%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=SA16841
CB5971,"Château Monconseil Gazin, Blaye Côtes de Bordeaux 2018",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CB5971
SP16171,"The Society's Exhibition Rioja Reserva 2014",Red Wine,14%,£16.50,Bottle,£198,Case of 12,/shop/ProductDetail.aspx?pd=SP16171
CB6141,"Château Haut-Bardin, Bordeaux 2018",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB6141
CB5891,"Château Argadens Rouge, Bordeaux Supérieur 2016",Red Wine,13.5%,£10.95,Bottle,£65.50,Case of 6,/shop/ProductDetail.aspx?pd=CB5891
AU23221,"Blind Spot Strathbogie Ranges Pinot Noir 2020",Red Wine,12.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=AU23221
IT30151,"Dogliani, Luigi Einaudi 2019",Red Wine,13.5%,£12.50,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=IT30151
BJ8511,"Beaujolais Les Pierres Dorées, Cuvée Louis Dépagneux 2018",Red Wine,12.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=BJ8511
IT30281,"Lagrein Alto Adige, Hofstätter 2018",Red Wine,13%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30281
AU23391,"d'Arenberg d'Arrys Original McLaren Vale Grenache Shiraz 2017",Red Wine,14.5%,£12.95,Bottle,£62.50,Case of 6,/shop/ProductDetail.aspx?pd=AU23391
CB5661,"Château Haut Branda, Bordeaux 2018",Red Wine,13.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=CB5661
SP16191,"Finca Antigua Crianza Tempranillo, La Mancha 2017",Red Wine,13.5%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=SP16191
AU23211,"Blind Spot Yarra Valley Cabernet Sauvignon 2019",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=AU23211
IT17361,"Flaccianello della Pieve IGT Toscana Centrale, Fontodi 2010",Red Wine,15%,£79,Bottle,£474,Case of 6,/shop/ProductDetail.aspx?pd=IT17361
AA2931A,"Pittnauer Pitti Red Burgenland 2018",Red Wine,12.5%,£9.95,Bottle,£59.50,CASE6,/shop/ProductDetail.aspx?pd=AA2931A
CB5831,"Château Passedieu, Côtes de Bourg 2018",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=CB5831
SP15721,"Asua Crianza Rioja, 2017",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=SP15721
FC38881,"Côte Roannaise Éclat de Granite, Domaine Sérol 2019",Red Wine,13%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=FC38881
LO16061,"Val de Loire 'Collection', J. Mourat 2019",Red Wine,12.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=LO16061
SP15941,"Lopez de Haro Classica Gran Reserva, Rioja 2001",Red Wine,14%,£28,Bottle,£168,Case of 6,/shop/ProductDetail.aspx?pd=SP15941
CM23301,"Château Lagrave-Martillac, Pessac-Léognan 2016",Red Wine,13%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=CM23301
US9261,"Pedroncelli Friends Red Sonoma County 2018",Red Wine,14.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=US9261
BU66501,"Domaine de Bellene, Nuits-Saint-Georges Vieilles Vignes 2016",Red Wine,13.5%,£35,Bottle,£210,Case of 6,/shop/ProductDetail.aspx?pd=BU66501
CE11411,"Concha y Toro Corte Ignacio Maipo Alto Cabernet Sauvignon 2019",Red Wine,14%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=CE11411
CE11291,"Maycas del Limarí Pinot Noir Reserva Especial 2018",Red Wine,13.5%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=CE11291
SP16391,"El Pacto, Rioja 2018",Red Wine,14%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16391
RH47681,"The Society's Exhibition Châteauneuf-du-Pape 2016",Red Wine,15.5%,£23,Bottle,£276,Case of 12,/shop/ProductDetail.aspx?pd=RH47681
LO15921,"St Nicolas de Bourgueil 'Les Cailloux', Famille Bougrier 2019",Red Wine,12.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=LO15921
IT29642,"Half bottle of Valpolicella, Allegrini 2019",Red Wine,13%,£7.50,Half Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=IT29642
RH57611,"Côtes-du-Rhône Sablières, Domaine des Escaravailles 2018",Red Wine,14%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=RH57611
RH46471,"Gigondas, Tradition Moulin de la Gardette 2015",Red Wine,14.5%,£19,Bottle,£228,Case of 12,/shop/ProductDetail.aspx?pd=RH46471
US9271,"Pedroncelli Russian River Valley Pinot Noir 2018",Red Wine,13.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=US9271
CM23291,"Château Pavillon de Boyrein, Graves Rouge 2018",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CM23291
CE10141,"Concha y Toro Corte Ignacio Chimbarongo Mourvèdre-Syrah 2017",Red Wine,14.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CE10141
SA16311,"Percheron Shiraz-Mourvèdre, Swartland 2020",Red Wine,14.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=SA16311
CE11431,"The Society's Exhibition Alto Maipo Cabernet Sauvignon 2019",Red Wine,14.5%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=CE11431
GR1951,"Xinomavro Naoussea, Ktima Foundi 2016",Red Wine,13%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=GR1951
NZ11581,"Kumeu Village Hand-Harvested Pinot Noir 2019",Red Wine,13%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=NZ11581
FC39581,"Cahors, Clos La Coutale 2018",Red Wine,13.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=FC39581
AR4011,"Faldeos Nevados Malbec 2018",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=AR4011
RH57061,"Cairanne Peyre Blanche, Famille Perrin 2018",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=RH57061
FC39721,"Cabardès, Château de Pennautier 2018",Red Wine,14.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=FC39721
BU72041,"Domaine Tollot-Beaut, Chorey-lès-Beaune 2017",Red Wine,13%,£27,Bottle,£162,Case of 6,/shop/ProductDetail.aspx?pd=BU72041
RH57441,"Côtes-du-Rhône, Domaine du Séminaire, 2019",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=RH57441
IT30971,"Teroldego Rotaliano Riserva, Castel Firmian 2016",Red Wine,13%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30971
BU71891,"Domaine Henri Prudhon Saint-Aubin Premier Cru Sentier du Clou Rouge 2017",Red Wine,13%,£24,Bottle,£144,Case of 6,/shop/ProductDetail.aspx?pd=BU71891
FC38021,"Pinot Noir, Puy de Dôme, Cave Saint-Verny 2018",Red Wine,14%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=FC38021
AR4331,"Weinert Cavas de Weinert Mendoza 2009",Red Wine,14.5%,£24,Bottle,£288,Case of 12,/shop/ProductDetail.aspx?pd=AR4331
NZ12501,"Greywacke Marlborough Pinot Noir 2018",Red Wine,13.5%,£28,Bottle,£336,Case of 12,/shop/ProductDetail.aspx?pd=NZ12501
SA16171,"Meerlust Estate Red, Stellenbosch 2017",Red Wine,14%,£11.50,Bottle,£69,Case of 6,/shop/ProductDetail.aspx?pd=SA16171
RH57502,"Half bottle of Côtes-du-Rhône Rouge, Guigal 2017",Red Wine,14.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=RH57502
PW8281,"Vadio Bairrada Tinto 2017",Red Wine,13%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=PW8281
FC37571,"Madiran Odé d'Aydie, Château d'Aydie 2016",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=FC37571
SA16301,"Simonsig Frans Malan Cape Blend, Stellenbosch 2016",Red Wine,14.5%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=SA16301
RH57631,"Cairanne, Domaine de l'Ameillaud 2018",Red Wine,14%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=RH57631
IT30921,"Chianti Classico, Volpaia 2018",Red Wine,14%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=IT30921
IT30591,"Primitivo di Puglia, A Mano 2019",Red Wine,13.5%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=IT30591
LO16181,"Saumur Rouge ‘Les Plantagenêts' Cabernet Franc 2018",Red Wine,14%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=LO16181
BJ8332,"Half bottle of Domaine Dominique Piron, Morgon Côte du Py 2018",Red Wine,13.5%,£8.50,Half Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=BJ8332
RH44091,"Gigondas Les Racines, Domaine les Pallières 2015",Red Wine,14.5%,£22.50,Bottle,£135,Case of 6,/shop/ProductDetail.aspx?pd=RH44091
CM15181,"Château Batailley, Pauillac 2010",Red Wine,13.5%,£50,Bottle,£600,Case of 12,/shop/ProductDetail.aspx?pd=CM15181
AU23011,"Bleasdale Bremerview Langhorne Creek Shiraz 2018",Red Wine,14%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=AU23011
SP16201,"Glorioso Reserva, Rioja 2016",Red Wine,14%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=SP16201
CB6011,"Château La Haille, Bordeaux Supérieur 2018",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB6011
RH57391,"Syrah, Les Graviers, Vin de France, Domaine Julien Cécillon 2019",Red Wine,13.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=RH57391
IT30231,"The Society's Exhibition Chianti Classico 2018",Red Wine,14%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=IT30231
HU1521,"Kékfrankos Reserve, Heumann 2016",Red Wine,14.5%,£15.50,Bottle,£93,CASE6,/shop/ProductDetail.aspx?pd=HU1521
GE13561,"Dornfelder Trocken, Anselmann 2019",Red Wine,14%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=GE13561
CE11001,"Koyle Los Lingues Single Vineyard Alto Colchagua Reserva Carmenère 2018",Red Wine,14%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=CE11001
IT30941,"Vespolina Colline Novaresi, La Mostella 2017",Red Wine,12.5%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30941
LO15662,"Half bottle of Chinon ‘Le Temps des Cerises', Domaine de la Noblaie 2019",Red Wine,13%,£6.95,Half Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=LO15662
GR1941,"Thymiopoulos Rapsani Terra Petra 2018",Red Wine,13%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=GR1941
CS11551,"Château de la Commanderie, Lalande-de-Pomerol 2016",Red Wine,13.5%,£17,Bottle,£204,Case of 12,/shop/ProductDetail.aspx?pd=CS11551
AU23351,"Peter Lehmann H & V Barossa Valley Shiraz 2018",Red Wine,14.5%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=AU23351
AU23181,"Blind Spot Langhorne Creek Carignan 2020",Red Wine,12.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=AU23181
RH59931,"Duché d'Uzès Les Perrasières, Domaine Camp Galhan 2019",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=RH59931
CE10661,"Concha y Toro Corte Lorena San Fernando Syrah-Mourvèdre 2018",Red Wine,14.5%,£9.50,Bottle,£94,Case of 12,/shop/ProductDetail.aspx?pd=CE10661
SA16201,"Babylon's Peak 'The Wedge' Pinotage, Swartland 2018",Red Wine,14.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=SA16201
CB5441,"Château Pey La Tour Reserve, Bordeaux Supérieur 2017",Red Wine,14.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=CB5441
FC39361,"Tannat-Syrah ‘Aramis', Laplace, Vin de France 2018",Red Wine,13%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC39361
CS11071,"Château Billeron Bouquey, Saint-Emilion 2015",Red Wine,13.5%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=CS11071
FC39771,"Cabardès Terroirs d'Altitude, Château de Pennautier 2016",Red Wine,14%,£9.95,Bottle,£105,Case of 12,/shop/ProductDetail.aspx?pd=FC39771
SA16833,"Lubanzi SGM Red Blend 2019 250ml can",Red Wine,13.5%,£3.95,CAN,£94.50,Case of 24,/shop/ProductDetail.aspx?pd=SA16833
FC39371,"Tannat Les Deux Vaches Rouges, Vin de France, Famille Laplace 2018",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=FC39371
SP16141,"Cepa Gavilán Crianza, Ribera del Duero 2017",Red Wine,14.5%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=SP16141
RH41541,"Crozes-Hermitage Domaine de Thalabert, Paul Jaboulet Aîné 2014",Red Wine,13%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=RH41541
LO15941,"Chinon 'Confidences', Famille Bougrier 2019",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=LO15941
RH57561,"Costières de Nîmes Tradition Rouge, Mas des Bressades 2018",Red Wine,14.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=RH57561
IT31111,"Montefalco Rosso, Scacciadiavoli 2018",Red Wine,14.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=IT31111
IT30381,"Chianti Classico, Fontodi 2017",Red Wine,14.5%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=IT30381
BJ8571,"Domaine Grégoire Hoppenot, Fleurie Origines 2019",Red Wine,12.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=BJ8571
RH49701,"Séguret, Tradition, Domaine de Mourchon 2016",Red Wine,14%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=RH49701
AA3161,"Stift Klosterneuberg St Laurent 2019",Red Wine,13%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=AA3161
NZ11931,"Trinity Hill Hawke's Bay Syrah 2019",Red Wine,13.5%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=NZ11931
IT30791,"Barbera d'Alba, Nadia Curto 2019",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=IT30791
FC39781,"Saint-Chinian Côte d'Arbo, Mas Champart 2018",Red Wine,14%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=FC39781
CE10861,"Altamana Grande Reserve Maule Malbec 2018",Red Wine,13.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=CE10861
TU201,"Öküzgözü Vinkara Winehouse 2018",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=TU201
SA16881,"Catherine Marshall Pinot Noir on Sandstone Soils, Elgin 2019",Red Wine,13.5%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16881
FC27351,"Collioure Cuvée Majenca, Domaine Madeloc 2013",Red Wine,13.5%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=FC27351
BJ8091,"Domaine Condemine, Brouilly Pisse Vieille 2018",Red Wine,13%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=BJ8091
RH50611,"Vacqueyras, Domaine La Roubine 2016",Red Wine,14.9%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=RH50611
RH54141,"Syrah, Collines Rhodaniennes, Ferraton 2018",Red Wine,13.5%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=RH54141
FC39391,"Plaimont, Moonseng Merlot-Manseng Noir, Côtes de Gascogne 2018",Red Wine,12.5%,£7.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=FC39391
CS11531,"Château Saint Pierre, Lussac Saint-Emilion 2018",Red Wine,14.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CS11531
RH57111,"Côtes-du-Rhône, Château de Montfaucon 2017",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=RH57111
IT30161,"Nebbiolo d'Alba, Manfredi 2018",Red Wine,14%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=IT30161
SP16311,"Coca i Fitó Jade, Montsant 2016",Red Wine,14.5%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=SP16311
CS9641A,"Château La Pointe, Pomerol 2014",Red Wine,13.5%,£35,Bottle,£420,Case of 12,/shop/ProductDetail.aspx?pd=CS9641A
BJ8191,"Château de Beauregard, Moulin-à-Vent Clos des Pérelles 2018",Red Wine,13%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=BJ8191
US9291,"Sobon Estate Rocky Top Amador Zinfandel 2018",Red Wine,14.5%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=US9291
SP14681,"Finca Antigua Unico Crianza, La Mancha 2013",Red Wine,13.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SP14681
SA16164,"Magnum of Kanonkop Kadette Cape Blend, Stellenbosch 2018",Red Wine,14%,£21,Magnum,£126,Case of 6,/shop/ProductDetail.aspx?pd=SA16164
LO15891,"Saumur-Champigny Tradition Clos des Cordeliers, Domaine Ratron 2018",Red Wine,13%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=LO15891
FC39591,"Côtes du Roussillon-Villages Lesquerde, SCV Vignobles d'Agly 2019",Red Wine,14.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=FC39591
FC38001,"Merlot-Syrah, Côtes de Gascogne, Domaine du Mage 2018",Red Wine,13%,£7.50,Bottle,£45,Case of 6,/shop/ProductDetail.aspx?pd=FC38001
CS11701,"Château Chêne Vieux, Puisseguin Saint-Emilion 2016",Red Wine,13.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=CS11701
CS11241,"Jean-Pierre Moueix, Saint-Emilion 2016",Red Wine,14%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=CS11241
PW8511,"Almeida Garrett Entre Serras, Beira Interior 2018",Red Wine,13.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=PW8511
LE1161,"Château Ksara Old Vine Carignan, Lebanon 2018",Red Wine,13%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=LE1161
US9041,"Au Bon Climat Santa Barbara Pinot Noir 2018",Red Wine,13.5%,£23,Bottle,£276,Case of 12,/shop/ProductDetail.aspx?pd=US9041
IT29131,"Barolo Rocche dell'Annunziata, Rocche Costamagna 2015",Red Wine,14%,£29.50,Bottle,£177,Case of 6,/shop/ProductDetail.aspx?pd=IT29131
IT30841,"Vino Nobile di Montepulciano, Contucci 2016",Red Wine,14%,£19.50,Bottle,£117,Case of 6,/shop/ProductDetail.aspx?pd=IT30841
GE13491A,"Spätburgunder Estate, Aldinger 2018",Red Wine,12.5%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=GE13491A
CM23511,"Château Fonbadet, Pauillac 1981",Red Wine,13%,£57,Bottle,£342,Case of 6,/shop/ProductDetail.aspx?pd=CM23511
AL15771,"Pinot Noir Réserve, Trimbach 2019",Red Wine,13%,£17,Bottle,£102,Case of 6,/shop/ProductDetail.aspx?pd=AL15771
FC40011,"Plaimont, Moonseng Merlot-Manseng Noir, Côtes de Gascogne 2019",Red Wine,13%,£7.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=FC40011
CE10541,"Koyle El Peuco Alto Colchagua Tempranillo-Mourvèdre 2015",Red Wine,14.5%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=CE10541
CM18101,"Château Tour Saint Bonnet, Médoc 2014",Red Wine,13.5%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=CM18101
SP15541,"Muga Prado Enea Gran Reserva, Rioja 2011",Red Wine,14%,£42,Bottle,£504,Case of 12,/shop/ProductDetail.aspx?pd=SP15541
